City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,kiunga,-6.1219,141.2906,295.86,100,99,0.59,PG,1727212348
194,carnarvon,-24.8667,113.6333,291.04,62,0,8.11,AU,1727212349
195,toliara,-23.35,43.6667,297.81,67,86,1.99,MG,1727212350
196,tabou,4.423,-7.3528,297.8,91,91,4.2,CI,1727212352
197,mahina,-17.5065,-149.489,302.02,74,20,5.14,PF,1727212353
198,bykhaw,53.5193,30.2469,288.2,46,68,4.38,BY,1727212354
199,jamestown,42.097,-79.2353,289.83,92,100,7.15,US,1727212355
200,kenai,60.5544,-151.2583,283.23,84,100,2.57,US,1727212267
201,hamilton,39.1834,-84.5333,297.18,84,40,4.12,US,1727212357
202,lazaro cardenas,17.9583,-102.2,300.84,80,100,2.28,MX,1727212358
203,san patricio,28.017,-97.5169,300.12,51,84,6.0,US,1727212359
204,qarauyl,48.9451,79.255,279.69,49,32,1.81,KZ,1727212362
205,cartagena del chaira,1.3349,-74.8429,308.01,35,66,0.62,CO,1727212363
206,iwanai,42.9744,140.5089,283.96,93,83,3.54,JP,1727212364
207,rajaori,33.3833,74.3,294.65,59,0,2.05,IN,1727212365
208,iskateley,67.6803,53.1512,272.3,77,15,2.51,RU,1727212367
209,mount pearl,47.5166,-52.7813,283.79,91,100,2.68,CA,1727212368
210,east ballina,-28.8667,153.5833,290.82,76,85,4.4,AU,1727212369
211,flying fish cove,-10.4217,105.6791,297.97,94,75,2.57,CX,1727212370
212,hermanus,-34.4187,19.2345,284.15,88,100,2.88,ZA,1727212371
213,luuq,3.7938,42.5445,299.66,52,6,9.78,SO,1727212372
214,nouadhibou,20.931,-17.0347,301.14,54,24,6.69,MR,1727212373
215,buncrana,55.1333,-7.45,283.02,55,96,5.8,IE,1727212374
216,kudahuvadhoo,2.6708,72.8944,301.69,76,9,8.04,MV,1727212376
217,palikir - national government center,6.9248,158.1611,297.56,94,100,1.54,FM,1727212377
218,kuanda,56.3161,116.0806,279.43,74,12,1.44,RU,1727212378
219,puerto aysen,-45.4,-72.7,277.7,98,94,2.48,CL,1727212379
220,nova sintra,14.8667,-24.7167,300.68,83,100,7.05,CV,1727212380
221,tiksi,71.6872,128.8694,272.89,94,100,6.73,RU,1727212381
222,fort bragg,35.139,-79.006,303.0,67,75,5.14,US,1727212382
223,atafu village,-8.5421,-172.5159,301.46,79,74,6.19,TK,1727212383
224,severo-yeniseyskiy,60.3725,93.0408,274.05,95,98,4.72,RU,1727212385
225,puruliya,23.3333,86.3667,297.58,94,96,1.62,IN,1727212386
226,al qusayr,34.5091,36.5798,295.58,65,0,0.34,SY,1727212388
227,undurkhaan,47.3194,110.6556,280.69,70,1,2.55,MN,1727212389
228,mogadishu,2.0371,45.3438,298.31,80,69,8.71,SO,1727212390
229,saint-philippe,-21.3585,55.7679,294.45,81,30,4.9,RE,1727212391
230,ulladulla,-35.35,150.4667,292.59,51,100,3.99,AU,1727212392
231,al ghayzah,16.2079,52.176,299.31,80,1,2.33,YE,1727212393
232,ntoum,0.3833,9.7833,297.26,94,94,1.53,GA,1727212395
233,lamu,-2.2717,40.902,297.91,81,69,6.39,KE,1727212396
234,patong,7.8961,98.2966,296.23,80,100,1.48,TH,1727212397
235,illizi,26.4833,8.4667,307.3,20,91,1.58,DZ,1727212398
236,zharkent,44.1628,80.0,291.09,63,100,3.63,KZ,1727212399
237,campbellton,48.0075,-66.6727,288.28,69,5,3.23,CA,1727212400
238,nadi,-17.8,177.4167,297.15,64,75,8.23,FJ,1727212401
239,al khums,32.6486,14.2619,297.76,70,23,2.81,LY,1727212402
240,mount gambier,-37.8333,140.7667,283.11,84,100,3.65,AU,1727212404
241,kirakira,-10.4544,161.9205,300.57,80,18,4.27,SB,1727212405
242,skelleftea,64.7507,20.9528,284.35,100,100,2.06,SE,1727212406
243,ancud,-41.8697,-73.8203,281.46,60,57,5.14,CL,1727212407
244,egilsstadir,65.2653,-14.3948,274.43,99,100,2.76,IS,1727212408
245,olavarria,-36.8927,-60.3225,290.92,50,55,3.38,AR,1727212409
246,yasnogorsk,54.4803,37.6975,284.73,35,97,3.48,RU,1727212164
247,udachny,66.4167,112.4,278.67,71,81,6.91,RU,1727212411
248,big bend,-26.8167,31.9333,291.24,78,13,1.06,SZ,1727212413
249,amursk,50.2261,136.8994,281.66,90,100,0.65,RU,1727212414
250,berdigestyakh,62.0989,126.6992,276.53,93,95,2.32,RU,1727212415
251,dudinka,69.4058,86.1778,277.67,82,88,6.5,RU,1727212416
252,papatowai,-46.5619,169.4708,281.31,67,95,3.98,NZ,1727212417
253,northam,51.0333,-4.2167,285.16,91,100,3.25,GB,1727212418
254,acarlar,37.8241,27.7442,293.14,64,0,2.06,TR,1727212419
255,lambarene,-0.7001,10.2406,297.29,94,65,2.29,GA,1727212420
256,begusarai,25.4167,86.1333,301.41,75,91,3.33,IN,1727212422
257,igarka,67.4667,86.5833,275.43,97,100,6.29,RU,1727212423
258,prabumulih,-3.45,104.25,296.57,97,90,0.97,ID,1727212424
259,clodomira,-27.5744,-64.1311,302.07,34,0,5.65,AR,1727212425
260,prince albert,53.2001,-105.7677,297.7,37,41,7.79,CA,1727212426
261,kailua-kona,19.6406,-155.9956,302.75,67,20,5.14,US,1727212427
262,st. john's,47.5649,-52.7093,284.25,89,100,7.6,CA,1727212428
263,longyearbyen,78.2186,15.6401,269.06,80,20,0.51,SJ,1727212429
